crate_name, repository, forks, stars, watchers, subscribers, archived, last_edit, total_crate_downloads, reverse_dep_count, has_toml
unicode-xid, https://github.com/unicode-rs/unicode-xid, 23, 31, 31, 8, false, 2022-09-15 17:15:11 UTC, 125059819, 92, true
time, https://github.com/time-rs/time, 201, 661, 661, 17, false, 2022-11-25 13:21:05 UTC, 108063230, 1794, true
base64, https://github.com/marshallpierce/rust-base64, 81, 395, 395, 9, false, 2022-10-21 15:27:19 UTC, 105474640, 2618, true
itertools, https://github.com/rust-itertools/itertools, 237, 1888, 1888, 20, false, 2022-10-28 20:06:44 UTC, 73768389, 3315, true
chrono, https://github.com/chronotope/chrono, 387, 2399, 2399, 28, false, 2022-11-25 15:57:02 UTC, 68672528, 6058, true
thread_local, https://github.com/Amanieu/thread_local-rs, 29, 192, 192, 6, false, 2022-11-18 16:47:37 UTC, 62671949, 59, true
http, https://github.com/hyperium/http, 226, 847, 847, 32, false, 2022-11-15 19:22:29 UTC, 59233860, 1955, true
httparse, https://github.com/seanmonstar/httparse, 89, 414, 414, 9, false, 2022-11-25 15:37:35 UTC, 57182357, 189, true
tracing, https://github.com/tokio-rs/tracing, 459, 3197, 3197, 43, false, 2022-11-25 01:04:22 UTC, 56756600, 2389, true
unicode-segmentation, https://github.com/unicode-rs/unicode-segmentation, 49, 421, 421, 17, false, 2022-11-13 23:33:15 UTC, 56108188, 336, true
tinyvec, https://github.com/Lokathor/tinyvec, 41, 463, 463, 11, false, 2022-09-20 01:48:28 UTC, 55675348, 67, true
hex, https://github.com/KokaKiwi/rust-hex, 39, 136, 136, 3, false, 2022-11-24 04:33:08 UTC, 50082687, 2340, true
adler, https://github.com/jonas-schievink/adler.git, 5, 8, 8, 3, false, 2021-02-26 12:12:15 UTC, 49327058, 5, true
ahash, https://github.com/tkaitchuck/ahash, 50, 636, 636, 16, false, 2022-11-10 22:52:27 UTC, 43633036, 273, true
httpdate, https://github.com/pyfisch/httpdate, 12, 33, 33, 2, false, 2022-10-20 06:41:30 UTC, 41682122, 59, true
rustls, https://github.com/rustls/rustls, 413, 3910, 3910, 70, false, 2022-11-25 08:47:57 UTC, 34467233, 377, true
tracing-subscriber, https://github.com/tokio-rs/tracing, 459, 3197, 3197, 43, false, 2022-11-25 01:04:22 UTC, 29705595, 1282, true
bumpalo, https://github.com/fitzgen/bumpalo, 78, 863, 863, 16, false, 2022-11-14 02:35:13 UTC, 27892991, 60, true
unicode-ident, https://github.com/dtolnay/unicode-ident, 4, 41, 41, 2, false, 2022-11-25 11:53:52 UTC, 27571297, 17, true
mime_guess, https://github.com/abonander/mime_guess, 44, 99, 99, 2, false, 2022-09-14 23:05:11 UTC, 27134488, 261, true
sharded-slab, https://github.com/hawkw/sharded-slab, 8, 149, 149, 5, false, 2022-06-15 12:24:24 UTC, 25795232, 11, true
tracing-log, https://github.com/tokio-rs/tracing, 459, 3197, 3197, 43, false, 2022-11-25 01:04:22 UTC, 23871778, 97, true
half, https://github.com/starkat99/half-rs, 26, 111, 111, 6, false, 2022-08-12 09:08:23 UTC, 22842082, 103, true
phf_generator, https://github.com/rust-phf/rust-phf, 103, 1328, 1328, 13, false, 2022-11-20 02:48:00 UTC, 22488496, 5, true
prost, https://github.com/tokio-rs/prost, 335, 2427, 2427, 34, false, 2022-11-25 09:52:57 UTC, 22370303, 634, true
arc-swap, https://github.com/vorner/arc-swap, 16, 437, 437, 7, false, 2022-10-19 20:12:00 UTC, 20356934, 120, true
adler32, https://github.com/remram44/adler32-rs, 10, 15, 15, 2, false, 2021-11-01 13:39:51 UTC, 20117971, 25, true
vsdb, https://github.com/rust-util-collections/vsdb/tree/master/wrappers, 4, 7, 7, 1, false, 2022-11-17 04:03:32 UTC, 19986889, 1, true
constant_time_eq, https://github.com/cesarb/constant_time_eq, 3, 23, 23, 2, false, 2022-07-25 17:59:55 UTC, 19471094, 30, true
bitvec, https://github.com/bitvecto-rs/bitvec, 87, 860, 860, 11, false, 2022-11-22 16:29:56 UTC, 17152791, 245, true
tinytemplate, https://github.com/bheisler/TinyTemplate, 32, 148, 148, 4, false, 2022-08-02 23:44:16 UTC, 15502188, 48, true
concurrent-queue, https://github.com/smol-rs/concurrent-queue, 17, 129, 129, 8, false, 2022-11-09 01:54:48 UTC, 15462351, 29, true
combine, https://github.com/Marwes/combine, 87, 1109, 1109, 14, false, 2022-09-17 12:41:55 UTC, 14455293, 70, true
plotters, https://github.com/plotters-rs/plotters, 188, 2582, 2582, 34, false, 2022-11-18 17:57:06 UTC, 14144567, 116, true
curve25519-dalek, https://github.com/dalek-cryptography/curve25519-dalek, 238, 602, 602, 33, false, 2022-11-25 17:45:43 UTC, 14120291, 165, true
tungstenite, https://github.com/snapview/tungstenite-rs, 148, 1204, 1204, 16, false, 2022-11-25 09:32:02 UTC, 14067322, 150, true
pem, https://github.com/jcreekmore/pem-rs.git, 20, 28, 28, 3, false, 2022-07-26 12:27:10 UTC, 13865914, 111, true
rustls-pemfile, https://github.com/rustls/pemfile, 7, 19, 19, 7, false, 2022-08-02 15:06:20 UTC, 12797638, 153, true
async-io, https://github.com/smol-rs/async-io, 47, 276, 276, 11, false, 2022-11-11 01:57:21 UTC, 11723126, 129, true
prometheus, https://github.com/tikv/rust-prometheus, 162, 882, 882, 64, false, 2022-11-15 10:49:12 UTC, 10965940, 167, true
png, https://github.com/image-rs/image-png.git, 117, 242, 242, 47, false, 2022-11-25 15:14:53 UTC, 10804922, 203, true
pulldown-cmark, https://github.com/raphlinus/pulldown-cmark, 194, 1472, 1472, 25, false, 2022-11-19 06:29:16 UTC, 10721042, 311, true
rdrand, https://github.com/nagisa/rust_rdrand/, 7, 20, 20, 4, false, 2022-04-16 11:07:53 UTC, 10432994, 5, true
image, https://github.com/image-rs/image, 487, 3396, 3396, 77, false, 2022-11-25 15:50:25 UTC, 9890146, 1326, true
quick-xml, https://github.com/tafia/quick-xml, 163, 786, 786, 15, false, 2022-11-18 19:18:59 UTC, 9782501, 291, true
pyo3, https://github.com/pyo3/pyo3, 469, 6936, 6936, 70, false, 2022-11-24 09:40:52 UTC, 9348410, 266, true
handlebars, https://github.com/sunng87/handlebars-rust, 109, 899, 899, 13, false, 2022-11-25 13:12:42 UTC, 9324798, 320, true
ed25519-dalek, https://github.com/dalek-cryptography/ed25519-dalek, 197, 553, 553, 23, false, 2022-11-21 22:23:05 UTC, 8247560, 258, true
wasmparser, https://github.com/bytecodealliance/wasm-tools/tree/main/crates/wasmparser, 120, 541, 541, 30, false, 2022-11-24 00:25:49 UTC, 8017803, 70, true
jpeg-decoder, https://github.com/image-rs/jpeg-decoder, 80, 123, 123, 9, false, 2022-10-31 03:58:33 UTC, 7871069, 28, true
typed-arena, https://github.com/SimonSapin/rust-typed-arena, 52, 381, 381, 12, false, 2022-08-02 11:53:04 UTC, 7363654, 72, true
gif, https://github.com/image-rs/image-gif, 43, 119, 119, 48, false, 2022-11-17 17:16:52 UTC, 7050548, 57, true
bytecount, https://github.com/llogiq/bytecount, 21, 177, 177, 8, false, 2022-11-05 09:57:01 UTC, 6909773, 64, true
chunked_transfer, https://github.com/frewsxcv/rust-chunked-transfer, 11, 18, 18, 2, false, 2022-09-09 22:10:08 UTC, 6541247, 7, true
uint, https://github.com/paritytech/parity-common, 179, 211, 211, 41, false, 2022-11-24 10:34:19 UTC, 6447374, 85, true
tracing-opentelemetry, https://github.com/tokio-rs/tracing, 459, 3197, 3197, 43, false, 2022-11-25 01:04:22 UTC, 6313462, 52, true
bs58, https://github.com/mycorrhiza/bs58-rs, 20, 57, 57, 3, false, 2022-11-07 12:01:25 UTC, 6057216, 237, true
